(orsl_document [0, 0] - [139, 48]
  name: (contract_path [0, 9] - [0, 24]
    (string [0, 9] - [0, 24]
      (string_start [0, 9] - [0, 10])
      (string_content [0, 10] - [0, 23])
      (string_end [0, 23] - [0, 24])))
  (namespace [2, 0] - [139, 48]
    name: (namespace_name [2, 10] - [2, 17]
      (identifier [2, 10] - [2, 17]))
    body: (namespace_body [4, 4] - [139, 48]
      (context [4, 4] - [12, 35]
        name: (context_name [4, 12] - [4, 18]
          (identifier [4, 12] - [4, 18]))
        (context_alias [4, 19] - [4, 23]
          (identifier [4, 22] - [4, 23]))
        body: (context_body [6, 8] - [12, 35]
          (user_variables [6, 8] - [12, 35]
            body: (user_variables_body [7, 12] - [12, 35]
              assignment: (user_variable_assignment [7, 12] - [7, 65]
                left: (typed_identifier [7, 12] - [7, 18]
                  type: (type [7, 12] - [7, 15])
                  name: (typed_identifier_name [7, 16] - [7, 18]
                    (identifier [7, 16] - [7, 18])))
                right: (call [7, 21] - [7, 65]
                  function: (attribute [7, 21] - [7, 34]
                    ctx: (identifier [7, 21] - [7, 22])
                    attribute: (identifier [7, 23] - [7, 34]))
                  arguments: (argument_list [7, 34] - [7, 65]
                    (string [7, 35] - [7, 56]
                      (string_start [7, 35] - [7, 36])
                      (string_content [7, 36] - [7, 55])
                      (string_end [7, 55] - [7, 56]))
                    (integer [7, 58] - [7, 59])
                    (float [7, 61] - [7, 64]))))
              assignment: (user_variable_assignment [8, 12] - [8, 34]
                left: (typed_identifier [8, 12] - [8, 24]
                  type: (type [8, 12] - [8, 18])
                  name: (typed_identifier_name [8, 19] - [8, 24]
                    (identifier [8, 19] - [8, 24])))
                right: (string [8, 27] - [8, 34]
                  (string_start [8, 27] - [8, 28])
                  (string_content [8, 28] - [8, 33])
                  (string_end [8, 33] - [8, 34])))
              assignment: (user_variable_assignment [9, 12] - [9, 30]
                left: (typed_identifier [9, 12] - [9, 22]
                  type: (type [9, 12] - [9, 16])
                  name: (typed_identifier_name [9, 17] - [9, 22]
                    (identifier [9, 17] - [9, 22])))
                right: (false [9, 25] - [9, 30]))
              assignment: (user_variable_assignment [10, 12] - [10, 43]
                left: (typed_identifier [10, 12] - [10, 35]
                  type: (type [10, 12] - [10, 16])
                  name: (typed_identifier_name [10, 17] - [10, 35]
                    (identifier [10, 17] - [10, 35])))
                right: (false [10, 38] - [10, 43]))
              assignment: (user_variable_assignment [11, 12] - [11, 35]
                left: (typed_identifier [11, 12] - [11, 27]
                  type: (type [11, 12] - [11, 16])
                  name: (typed_identifier_name [11, 17] - [11, 27]
                    (identifier [11, 17] - [11, 27])))
                right: (false [11, 30] - [11, 35]))
              assignment: (user_variable_assignment [12, 12] - [12, 35]
                left: (typed_identifier [12, 12] - [12, 23]
                  type: (type [12, 12] - [12, 16])
